INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9c838231-1d14-4546-b693-72bf31a7ff09', 'Back In Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/285/back-in-time-1586948705-UoMRBDQ0VZ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/285/100x100/back-in-time-1586948695-hYY4CyIjnf.jpg', 'Y&V');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6181653a-6068-4957-a175-5eb27a6bdd48', 'Moonstruck', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/284/moonstruck-1586948687-q41Iz8vO89.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/284/100x100/moonstruck-1586948677-I9XqiFdbAe.jpg', 'Axollo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('39239b29-862c-4bc7-9de3-872f58f0e083', 'Harpuia', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/283/harpuia-1586948667-kECIeFrNrz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/283/100x100/harpuia-1586948665-0Eg8UTTCAn.jpg', 'Kadenza');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('295845ce-475c-4136-b7f7-13fb2c6e1e1a', 'Stronger (feat. Miss Lina)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/281/stronger-feat-miss-lina-1586948638-KrusQ5x3s3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/281/100x100/stronger-feat-miss-lina-1586948636-ub7p1rJXQZ.jpg', 'Omar Varela');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2ab4fbe1-4f6f-41ce-884e-6f7724f24d56', 'Survive (feat. Neon Dreams)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/282/survive-feat-neon-dreams-1586948653-fTBiKLsxt2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/282/100x100/survive-feat-neon-dreams-1586948649-d0z4A4M6m5.jpg', 'Neon Dreams');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b4149d16-575b-4413-ac48-dd7f169a70d6', 'Reflections', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/280/reflections-1586948606-ZJCXGMOsTb.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/280/100x100/reflections-1586948549-0wpRXBNl0c.jpg', 'Kasger');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2985369a-10e3-43c1-a8bc-b1723904af8e', 'Pill (feat. Emma Sameth)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/279/pill-feat-emma-sameth-1586948539-kSubtfoMHw.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/279/100x100/pill-feat-emma-sameth-1586948537-Mb6KZlMRdE.jpg', 'Heuse');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('56facf61-7e12-46ed-a219-a01eedb08ea6', 'Superhero (feat. Chris Linton)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/278/superhero-feat-chris-linton-1586948509-4NVMcj3ldb.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/278/100x100/superhero-feat-chris-linton-1586948507-HRAmXcSlA5.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1d5d8c91-a0a7-45eb-802d-fd505a1c6434', 'Glowing At Night', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/277/glowing-at-night-1586948490-dDQggdCTMx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/277/100x100/glowing-at-night-1586948488-kXi5wrzMfC.jpg', 'Jo. Cohen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('43bb07ed-a7fa-4f45-88c8-d6388412999f', 'Nekozilla', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/275/nekozilla-1586948469-wOdU2Fj3uG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/275/100x100/nekozilla-1586948466-PqYt3c73Fd.jpg', 'Different Heaven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('eb1fc0ff-3876-440d-9889-b56c8d84559d', 'Nekozilla (LFZ Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/276/nekozilla-lfz-remix-1586948478-G4CjyTwtQR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/276/100x100/nekozilla-lfz-remix-1586948476-ChFZVJAvQ0.jpg', 'Different Heaven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d66c01d1-abe0-4791-b0e8-fc7206fcf4cc', 'You & I', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/274/you-i-1586948453-60zrFCW8t0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/274/100x100/you-i-1586948451-zsMKGuP6bG.jpg', 'Geoxor');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9c2e22ee-08d5-4a19-96bd-db621bf3f4c7', 'Close (feat. Molly Ann) (Brooks Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/273/close-feat-molly-ann-brooks-remix-1586948409-NYXvhw5LlV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/273/100x100/close-feat-molly-ann-brooks-remix-1586948407-h86s2kf6j6.jpg', 'IZECOLD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a5a16f4c-55ec-47e9-be73-41143fe9bcfc', 'Fallin' (feat. Micah Martin)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/272/fallin-feat-micah-martin-1586948374-a2E9xhu1XY.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/272/100x100/fallin-feat-micah-martin-1586948369-P9kXVS7S8b.jpg', 'ElementD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9a26212c-3576-4d6c-8989-ca4c70d8be6a', 'Losing Sleep (feat. Tara Louise)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/271/losing-sleep-feat-tara-louise-1586948359-u4MonnJ1cq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/271/100x100/losing-sleep-feat-tara-louise-1586948356-Yx9wJIN9JU.jpg', 'Disfigure');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7500a63d-1ec5-4639-8de4-1742ddc5784f', 'Masked Raver', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/270/masked-raver-1586948340-l3doCJKJus.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/270/100x100/masked-raver-1586948338-ftaTwov9dj.jpg', 'Vexento');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e3423b77-c3bd-4a66-9642-b10e69c81d80', 'Melrose At Midnight', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/269/melrose-at-midnight-1586948323-VerjqwWQ3M.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/269/100x100/melrose-at-midnight-1586948321-nu6p6lSAsH.jpg', 'Light Years Away');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a6760993-72f4-494c-a803-d3e137c6f9c7', 'You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/268/you-1586948306-fV9GfHcE5q.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/268/100x100/you-1586948305-H8XfI9Svxz.jpg', 'Axol');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('741c5023-9e81-47fb-8516-64616acd22d0', 'Escape With Me (feat. Charlotte Haining)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/267/escape-with-me-feat-charlotte-haining-1586948288-cLkAmnJNNv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/267/100x100/escape-with-me-feat-charlotte-haining-1586948286-qGR4G6OvlH.jpg', 'Charlotte Haining');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f4182684-3600-4f44-901b-1100759d1c2f', 'A New Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/265/a-new-light-1586948246-jDk5xAvwDO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/265/100x100/a-new-light-1586948244-KmtBMoWoFG.jpg', 'Valcos');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2908eeb2-6dc2-430b-ac57-8c000ac03a0a', 'Imma Killa!', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/266/imma-killa-1586948264-8vEOzZauPm.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/266/100x100/imma-killa-1586948261-PMtsvzUbkD.jpg', 'Anikdote');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5a4371f5-e79a-49f0-85c6-3b6d8e3e5c4f', 'Migraine (feat. Anna Yvette)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/264/migraine-feat-anna-yvette-1586948229-XgxyqtjSp9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/264/100x100/migraine-feat-anna-yvette-1586948227-1T4SPS8jO2.jpg', 'Ellis');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b506290f-7686-49c0-b0ed-d5262cef0122', 'ILY', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/263/ily-1586948212-TStKlqQ7ag.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/263/100x100/ily-1586948211-K9KFdqc44o.jpg', 'Axol');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('da0a2df8-7f74-4ff2-ae72-54612e31b569', 'Canary', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/262/canary-1586948196-WRVCm0ryas.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/262/100x100/canary-1586948195-vPGD4PRc3Y.jpeg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2146e8b7-61ae-444f-af29-595dbde6dc94', 'Still Need You (feat. AWR)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/261/still-need-you-feat-awr-1586948184-YR4iDnp1UN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/261/100x100/still-need-you-feat-awr-1586948182-PGzLCIDSx9.jpg', 'Uplink');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9a16dda4-5b89-47cb-80e3-c9fa7b0d5988', 'Wait For You (feat. Anna Yvette)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/260/wait-for-you-feat-anna-yvette-1586948166-OojCEXyikD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/260/100x100/wait-for-you-feat-anna-yvette-1586948164-ZPIFtdU6DJ.jpg', 'Electro-Light');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8b3d23b8-38c4-4542-bf11-e98f19c247be', 'Whole', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/259/whole-1586948150-itYzOS2Zgf.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/259/100x100/whole-1586948143-FPuuRpUSb4.jpg', 'Chime');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ce5bb946-f936-426b-b9d6-b186c7f11012', 'Polaris', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/258/polaris-1586948129-1J3B7DgPz5.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/258/100x100/polaris-1586948127-JFb2AzzLue.jpg', 'Blazars');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7201c7ad-4dc9-4c47-b3e8-5263d5a589fb', 'Heroes', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/257/heroes-1586948114-Al3DKmxCoJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/257/100x100/heroes-1586948112-sC8zeWWo1q.jpg', 'RetroVision');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a58f02df-9685-4059-9da0-d6f064b641d8', 'Feels', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/256/feels-1586948100-w0imiebEgy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/256/100x100/feels-1586948098-6VPsQf04jT.jpg', 'ÉWN');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('addab0e1-6cbe-4e98-9cfe-53cf3a1c714c', 'Pain (feat. Mia Vaile)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/255/pain-feat-mia-vaile-1586948058-TJTmBs2JEJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/255/100x100/pain-feat-mia-vaile-1586948056-NVDtC3VHCo.jpg', 'Ship Wrek');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b035423a-666e-4a5a-8dc6-ae48e1c69f26', 'Donuts', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/254/donuts-1586948037-8yjblHHh5B.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/254/100x100/donuts-1586948034-JIJiX2yBQG.jpg', 'Jensation');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('97404e58-fa7a-4618-b355-f0ab153943cc', 'Remember (ft. The Tech Thieves)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/253/remember-ft-the-tech-thieves-1586948020-Wzf18uIPaS.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/253/100x100/remember-ft-the-tech-thieves-1586948018-iMqddzbT2n.jpg', 'Axol');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cfdc64e2-178d-434a-8aa7-881dcef3357b', 'Blueshift', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/252/blueshift-1586947997-rpljXxXTCK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/252/100x100/blueshift-1586947995-FdGopdQKjl.jpg', 'Catas');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ee08e3eb-4ecf-4158-b182-942eb5e9dc36', 'The Wizard', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/251/the-wizard-1586947979-iepaL8Chs7.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/251/100x100/the-wizard-1586947978-2LDxIffFbP.jpg', 'SKYLINK');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4265e03a-2bd7-46a5-9817-5750d922ca32', 'Energy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/250/energy-1586947968-KI0xFbAZ3b.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/250/100x100/energy-1586947966-tufjK38UoG.jpg', 'Elektronomia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f1b75511-b587-4ad3-9708-5449119ec35b', 'Away (feat. Byndy)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/249/away-feat-byndy-1586947952-ghCVoURXG6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/249/100x100/away-feat-byndy-1586947950-4gqEWYu64G.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3a105350-792c-4cc8-bca9-00b3a30320fe', 'Adventure', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/248/adventure-1586947914-NubaubzmyH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/248/100x100/adventure-1586947911-7rIG207kwl.jpg', 'JJD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f0b88fd9-df7f-4ac9-9231-41a52fd8a8aa', 'Start That Fire', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/247/start-that-fire-1586947883-tiEdhJaLvF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/247/100x100/start-that-fire-1586947882-WsYEDfNBD4.jpg', 'ÉWN');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4edd2527-066a-4e42-bc04-df5583a46a85', 'Beside You (feat. Soundr)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/246/beside-you-feat-soundr-1586947870-hzViyJS8h2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/246/100x100/beside-you-feat-soundr-1586947869-PsPSauDc4w.jpg', 'Rameses B');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0280e46e-5acd-4d26-b962-aeaf4271e6b4', 'Everlasting', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/245/everlasting-1586947855-CLjlzYvOxD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/245/100x100/everlasting-1586947853-bU8tHRZrwx.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('48e614cf-00cc-4d50-87ef-085f87b0e86a', 'Vertigo', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/244/vertigo-1586947845-lLVSFxTniA.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/244/100x100/vertigo-1586947843-qenl9liMtt.jpg', 'Rob Gasser');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3affbcb7-7e2d-4bd4-a61c-7d9d83e87c9e', 'The Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/243/the-light-1586947829-KkrQmaUzM7.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/243/100x100/the-light-1586947827-JbGiJ9c5l2.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f2a33ca8-e3ca-46a4-b60b-41c761501e6b', 'Savage', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/242/savage-1586947814-a0Pxihyxql.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/242/100x100/savage-1586947812-12PXDRr5eW.jpg', 'Paul Flint');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bd59d01f-cdfe-42ea-8373-9952c091d8f5', 'Feel Like Horrible', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/241/feel-like-horrible-1586947803-gooAXRr1Fn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/241/100x100/feel-like-horrible-1586947801-ZfVqbL7kxN.jpg', 'Different Heaven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('81967964-99aa-4c16-91ba-0338d34d1891', 'To Myself', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/240/to-myself-1586947792-D0R6KgjIHi.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/240/100x100/to-myself-1586947791-opRtlgy5Yz.jpg', 'Uplink');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('25ea9bbd-c623-4809-b637-714812a7a6b6', 'Can't Wait', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/239/cant-wait-1586947786-1e6ncUzqj8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/239/100x100/cant-wait-1586947784-aY2sEkeEib.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('693307a5-1a53-4d89-b012-e18c16194bf5', 'Undone', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/238/undone-1586947777-H1WvjY3iL6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/238/100x100/undone-1586947775-DI9CKzcvWh.jpg', 'Desmeon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0859787e-1faf-4f30-ac5b-ef603687d3f6', 'Red Hands', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/237/red-hands-1586947766-4xp1dMhjT3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/237/100x100/red-hands-1586947764-qG3HZlR4j5.jpg', 'Mendum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1d1d40f4-ba38-4ce7-8b63-35dd3eaa354a', 'Little Bit', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/236/little-bit-1586947757-lyLYCrNOpf.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/236/100x100/little-bit-1586947755-gQmMLwinjq.jpg', 'Futuristik');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8536d516-6635-44d2-a1df-3eb699846ab7', 'Along The Road', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/235/along-the-road-1586947748-BrsV8a84q8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/235/100x100/along-the-road-1586947747-TsOghsRGS7.jpg', 'NCT');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('582f6b5e-0307-436f-8a44-5afe590f7f1b', 'Home', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/234/home-1586947740-lmLNlPgk6z.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/234/100x100/home-1586947738-aPBjXGUnC2.jpg', 'Konac');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f8337a1c-425e-4fc6-b2d4-56e5ae053eb6', 'Roots', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/233/roots-1586947733-kHu1V7B1g1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/233/100x100/roots-1586947732-lPzZJl9uFp.jpg', 'Tobu');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('be74b311-ad5f-424f-b491-cf4609b7e5df', 'Fly (feat. Parker Polhill)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/232/fly-feat-parker-polhill-1586947726-E4CKK6IgBM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/232/100x100/fly-feat-parker-polhill-1586947724-GRcs4JenL5.jpg', 'Fransis Derelle');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c026778f-0ce1-4d60-9ff6-3d4f142fc549', 'Get Up Again (feat. Axol)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/231/get-up-again-feat-axol-1586947718-PWLKbXSzIQ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/231/100x100/get-up-again-feat-axol-1586947717-yLBZDYbefw.jpg', 'Alex Skrindo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('120ae7ac-541f-4e46-9753-366772023588', 'Throwback', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/230/throwback-1586947710-ZipXJ5GnAJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/230/100x100/throwback-1586947708-Pyxiww9ogQ.jpg', 'Electro-Light');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a436ffa2-819a-4b70-b145-414c76e6ddf2', 'Puzzle', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/229/puzzle-1586947703-i9rcayyprv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/229/100x100/puzzle-1586947701-5zsJbtBjsF.jpg', 'RetroVision');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d1a2dfb1-075c-4fe9-a808-afc925a7c9eb', 'Silence (feat. Byndy)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/228/silence-feat-byndy-1586947694-gctpmdnbr1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/228/100x100/silence-feat-byndy-1586947692-k9SeuLVlVs.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('432f06b9-8873-40b3-8f10-ad435e7c93d6', 'We Were Infinite', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/227/we-were-infinite-1586947685-1IVeZavGVh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/227/100x100/we-were-infinite-1586947683-ZypjAy1Qgm.jpg', 'Inukshuk');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7be223ca-9db6-414d-8c89-52bce4a0d1f4', 'Out Here', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/226/out-here-1586947673-qFHAG464oh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/226/100x100/out-here-1586947671-YfmhZxfaZf.jpg', 'Kasger');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7f32582a-da71-4ae1-aac5-39e77d87b3a6', 'Feels Right (ft. Yung Fusion)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/225/feels-right-ft-yung-fusion-1586947666-LhcV6yUszs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/225/100x100/feels-right-ft-yung-fusion-1586947663-aJ0pjq1sFV.jpg', 'JPB');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('554e0a09-c291-48b5-978f-a4b493d4190a', 'Translucent', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/224/translucent-1586947657-6R890oHt7m.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/224/100x100/translucent-1586947656-73Kal0eOcu.jpg', 'Unison');
